FileName, CommitSha
Playbooks/Bicep/CarbonBlack/CarbonBlackConnector/azuredeploy.bicep,2c039616dcd2664ed515a27969907c3001c39e6d
Playbooks/Bicep/CarbonBlack/Playbooks/CarbonBlack-QuarantineDevice/azuredeploy.bicep,e316179826bc7a4d64f043731ec4046a37254c3b
Playbooks/ARM/Post_Message_Teams_azuredeploy.json,6625f83ea6a6a3518e29e35841d5d459001571da
Playbooks/ARM/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-GetURLCategoryInfo/azuredeploy.json,4bb055791a81733197ba6d602cedea86116b3b6d
Playbooks/Bicep/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockURL/azuredeploy.bicep,ebc0ee934b108aed057a542299235a3cfc268878
Playbooks/ARM/CarbonBlack/CarbonBlackConnector/azuredeploy.json,d04782471048d3112f29f956f4e4b4a86279ca89
AutomationRules/ARM/SampleAutomationRule.json,38afd7cd8dab689e2fce7fb15f79201494658a6d
Playbooks/Bicep/Post_Message_Teams_azuredeploy.bicep,1dae263055303b9410ce0370b69929d55b4e43e9
Playbooks/Bicep/Block_AADUser_Alert_Trigger.bicep,bc8745aa7e1dc017c385eb5187da1f866fc5b77a
Playbooks/ARM/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockIP/azuredeploy.json,0ad166bb542e1eae4d8051012b194e3d86a29d06
Playbooks/ARM/Send-email-with-formatted-incident-report.json,5fd65b89718da6e276b27ca38d925bd2a2475a61
Playbooks/Bicep/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockIP/azuredeploy.bicep,9060a9983ec0d285c2b26204379694f3b1ab0f4c
Playbooks/ARM/Block_AADUser_Alert_Trigger.json,23aff01fdcf6fa30e2d6a1f279e35002a03a7515
Playbooks/ARM/CarbonBlack/Playbooks/CarbonBlack-TakeDeviceActionFromTeams/azuredeploy.json,b0dd025433f4e719dde75f7e1e7c3b81f0eb043b
Playbooks/ARM/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-GetURLCategoryInfo/azuredeploy.parameters.json,76949bcf1225607e180779f6f65b5679c4c849a6
AutomationRules/Bicep/SampleAutomationRule.bicep,9373730781a26b504df694fe785fab5bf3ff586b
Playbooks/Bicep/CarbonBlack/Playbooks/CarbonBlack-TakeDeviceActionFromTeams/azuredeploy.bicep,4ddaf29f37dba7541d83173e4e62e42af8299cfc
Playbooks/Bicep/PaloAlto-PAN-OS/PaloAltoCustomConnector/azuredeploy.bicep,ecb8d870c48f77ab2860e7fffb84ba085d4dcbab
Playbooks/ARM/Block_AADUser_Alert_Trigger.parameters.json,fa094d420374c036a51f79b695a484f287f82ef8
Playbooks/ARM/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockIP/azuredeploy.parameters.json,c5d2cbff1b951bc140b03b9ab217fa07a72b56a8
Playbooks/ARM/PaloAlto-PAN-OS/PaloAltoCustomConnector/azuredeploy.json,5b889d2a3eabb78e179651a6ea751129ab114763
Playbooks/ARM/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockURL/azuredeploy.json,89444339acb6788c0509ebeb72fbe0a34b3531eb
sentinel-deployment.config,d0176f11505175ced27cc0d3ede6f708fe7e120e
Playbooks/ARM/CarbonBlack/Playbooks/CarbonBlack-DeviceEnrichment/azuredeploy.json,013faea74149471202d36a16cf5a538d2efc7aa3
Playbooks/Bicep/Send-email-with-formatted-incident-report.bicep,291b864cbe6374cbeae5f953476eb85c3c180d92
Playbooks/ARM/CarbonBlack/Playbooks/CarbonBlack-QuarantineDevice/azuredeploy.json,e5169c22f1fe264d0fd57b4edc6983a4b93ee8fc
Playbooks/Bicep/CarbonBlack/Playbooks/CarbonBlack-DeviceEnrichment/azuredeploy.bicep,bb796ec74e013b77c202f578230a805ed6b1e151
Playbooks/Bicep/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-GetURLCategoryInfo/azuredeploy.bicep,1f905c0930ba4a2795724abfbdfde35075fae759
Playbooks/ARM/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockURL/azuredeploy.parameters.json,59c935a2bfaeb31b49d19a6bc38e257bf278bb5d
Playbooks/ARM/Post_Message_Teams_azuredeploy.parameters.json,b807b8f3b9e1089c2ceb902c6312b9ecbd890dab

